lfence_with_v1_1.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000000c30 <.plt>:
 c30:	ff 35 d2 a3 20 00    	pushq  0x20a3d2(%rip)        # 20b008 <_GLOBAL_OFFSET_TABLE_+0x8>
    7693:	45 85 ff             	test   %r15d,%r15d
    7696:	0f 84 92 00 00 00    	je     772e <guest_func_8+0x2c1e>
    769c:	41 c1 ef 03          	shr    $0x3,%r15d
    76a0:	44 89 f9             	mov    %r15d,%ecx
    76a3:	c1 e1 03             	shl    $0x3,%ecx
    76a6:	81 c1 28 05 00 00    	add    $0x528,%ecx
    76ac:	be 14 05 00 00       	mov    $0x514,%esi
    76b1:	89 f6                	mov    %esi,%esi
    76b3:	41 8b 34 36          	mov    (%r14,%rsi,1),%esi
    76b7:	41 89 f8             	mov    %edi,%r8d
    76ba:	40 89 cf             	rex mov %ecx,%edi
    76bd:	44 89 f9             	mov    %r15d,%ecx
    76c0:	41 d3 e0             	shl    %cl,%r8d
    76c3:	44 89 c1             	mov    %r8d,%ecx
    76c6:	44 8b bc 24 60 00 00 	mov    0x60(%rsp),%r15d
    76cd:	00 
    76ce:	44 21 f9             	and    %r15d,%ecx
    76d1:	41 89 c9             	mov    %ecx,%r9d
    76d4:	40 89 f9             	rex mov %edi,%ecx
    76d7:	44 89 cf             	mov    %r9d,%edi
    76da:	85 ff                	test   %edi,%edi
    76dc:	0f 85 18 00 00 00    	jne    76fa <guest_func_8+0x2bea>
    76e2:	bf 00 05 00 00       	mov    $0x500,%edi
    76e7:	45 09 f8             	or     %r15d,%r8d
    76ea:	89 ff                	mov    %edi,%edi
    76ec:	4d 89 f7             	mov    %r14,%r15
    76ef:	45 89 04 3f          	mov    %r8d,(%r15,%rdi,1)
    76f3:	89 cf                	mov    %ecx,%edi
    76f5:	e9 0a 00 00 00       	jmpq   7704 <guest_func_8+0x2bf4>
    76fa:	89 cf                	mov    %ecx,%edi
    76fc:	4d 89 f7             	mov    %r14,%r15
    76ff:	41 8b 7c 3f 08       	mov    0x8(%r15,%rdi,1),%edi
    7704:	41 89 f8             	mov    %edi,%r8d
    7707:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    770e:	00 
    770f:	0f ae e8             	lfence 
    7712:	43 89 74 07 0c       	mov    %esi,0xc(%r15,%r8,1)
    7717:	41 89 c8             	mov    %ecx,%r8d
    771a:	43 89 74 07 08       	mov    %esi,0x8(%r15,%r8,1)
    771f:	0f ae e8             	lfence 
    7722:	89 f6                	mov    %esi,%esi
    7724:	41 89 4c 37 0c       	mov    %ecx,0xc(%r15,%rsi,1)
    7729:	41 89 7c 37 08       	mov    %edi,0x8(%r15,%rsi,1)
    772e:	b9 14 05 00 00       	mov    $0x514,%ecx
    7733:	89 c9                	mov    %ecx,%ecx
    7735:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    773c:	00 
    773d:	41 89 04 0f          	mov    %eax,(%r15,%rcx,1)
    7741:	b8 08 05 00 00       	mov    $0x508,%eax
    7746:	89 c0                	mov    %eax,%eax
    7748:	41 89 1c 07          	mov    %ebx,(%r15,%rax,1)
    774c:	83 c2 08             	add    $0x8,%edx
    774f:	89 94 24 70 00 00 00 	mov    %edx,0x70(%rsp)
    7756:	44 8b bc 24 64 00 00 	mov    0x64(%rsp),%r15d
    775d:	00 
    775e:	41 83 c7 10          	add    $0x10,%r15d
    7762:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    7769:	00 
    776a:	49 8b 46 f0          	mov    -0x10(%r14),%rax
    776e:	0f ae e8             	lfence 
    7771:	44 89 38             	mov    %r15d,(%rax)
    7774:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
    777b:	00 
    777c:	44 89 f8             	mov    %r15d,%eax
    777f:	48 83 c4 78          	add    $0x78,%rsp
    7783:	41 5f                	pop    %r15
    7785:	41 5e                	pop    %r14
    7787:	41 5d                	pop    %r13
    7789:	41 5c                	pop    %r12
    778b:	5b                   	pop    %rbx
    778c:	5d                   	pop    %rbp
    778d:	c3                   	retq   
	...

0000000000007790 <guest_func___main_argc_argv>:
    7790:	55                   	push   %rbp
    7791:	48 89 e5             	mov    %rsp,%rbp
    7794:	41 54                	push   %r12
    7796:	41 55                	push   %r13
    7798:	41 56                	push   %r14
    779a:	41 57                	push   %r15
    779c:	48 83 ec 40          	sub    $0x40,%rsp
    77a0:	48 89 bc 24 10 00 00 	mov    %rdi,0x10(%rsp)
    77a7:	00 
    77a8:	89 94 24 3c 00 00 00 	mov    %edx,0x3c(%rsp)
    77af:	31 c0                	xor    %eax,%eax
    77b1:	89 84 24 38 00 00 00 	mov    %eax,0x38(%rsp)
    77b8:	49 89 ff             	mov    %rdi,%r15
    77bb:	49 8b 47 f0          	mov    -0x10(%r15),%rax
    77bf:	0f ae e8             	lfence 
    77c2:	8b 00                	mov    (%rax),%eax
    77c4:	89 84 24 34 00 00 00 	mov    %eax,0x34(%rsp)
    77cb:	41 89 c7             	mov    %eax,%r15d
    77ce:	0f ae e8             	lfence 
    77d1:	41 81 c7 10 fa ff ff 	add    $0xfffffa10,%r15d
    77d8:	44 89 bc 24 30 00 00 	mov    %r15d,0x30(%rsp)
    77df:	00 
    77e0:	49 89 ff             	mov    %rdi,%r15
    77e3:	49 8b 47 f0          	mov    -0x10(%r15),%rax
    77e7:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
    77ee:	00 
    77ef:	0f ae e8             	lfence 
    77f2:	44 89 38             	mov    %r15d,(%rax)
    77f5:	b8 20 00 00 00       	mov    $0x20,%eax
    77fa:	89 84 24 2c 00 00 00 	mov    %eax,0x2c(%rsp)
    7801:	b8 01 00 00 00       	mov    $0x1,%eax
    7806:	49 89 ff             	mov    %rdi,%r15
    7809:	44 8b b4 24 2c 00 00 	mov    0x2c(%rsp),%r14d
    7810:	00 
    7811:	4c 89 ff             	mov    %r15,%rdi
    7814:	44 89 f6             	mov    %r14d,%esi
    7817:	40 89 c2             	rex mov %eax,%edx
    781a:	e8 d1 9a ff ff       	callq  12f0 <guest_func_calloc>
    781f:	89 84 24 24 00 00 00 	mov    %eax,0x24(%rsp)
    7826:	b8 00 02 00 00       	mov    $0x200,%eax
    782b:	89 84 24 28 00 00 00 	mov    %eax,0x28(%rsp)
    7832:	44 8b bc 24 34 00 00 	mov    0x34(%rsp),%r15d
    7839:	00 
    783a:	41 81 c7 10 fc ff ff 	add    $0xfffffc10,%r15d
    7841:	44 8b b4 24 3c 00 00 	mov    0x3c(%rsp),%r14d
    7848:	00 
    7849:	44 89 f0             	mov    %r14d,%eax
    784c:	48 89 84 24 08 00 00 	mov    %rax,0x8(%rsp)
    7853:	00 
    7854:	4c 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14
    785b:	00 
    785c:	49 89 c5             	mov    %rax,%r13
    785f:	43 8b 44 2e 04       	mov    0x4(%r14,%r13,1),%eax
    7864:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
    7869:	4c 89 f7             	mov    %r14,%rdi
    786c:	44 89 fe             	mov    %r15d,%esi
    786f:	40 89 c2             	rex mov %eax,%edx
    7872:	0f ae e8             	lfence 
    7875:	e8 06 cc ff ff       	callq  4480 <guest_func_memcpy>
    787a:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
    7881:	00 
    7882:	4c 8b b4 24 08 00 00 	mov    0x8(%rsp),%r14
    7889:	00 
    788a:	43 8b 44 37 08       	mov    0x8(%r15,%r14,1),%eax
    788f:	0f ae e8             	lfence 
    7892:	44 8b b4 24 30 00 00 	mov    0x30(%rsp),%r14d
    7899:	00 
    789a:	44 8b ac 24 28 00 00 	mov    0x28(%rsp),%r13d
    78a1:	00 
    78a2:	4c 89 ff             	mov    %r15,%rdi
    78a5:	44 89 f6             	mov    %r14d,%esi
    78a8:	40 89 c2             	rex mov %eax,%edx
    78ab:	44 89 e9             	mov    %r13d,%ecx
    78ae:	e8 cd cb ff ff       	callq  4480 <guest_func_memcpy>
    78b3:	89 84 24 20 00 00 00 	mov    %eax,0x20(%rsp)
    78ba:	41 89 c7             	mov    %eax,%r15d
    78bd:	41 81 c7 00 02 00 00 	add    $0x200,%r15d
    78c4:	44 89 bc 24 1c 00 00 	mov    %r15d,0x1c(%rsp)
    78cb:	00 
    78cc:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
    78d3:	00 
    78d4:	41 89 c6             	mov    %eax,%r14d
    78d7:	4c 89 ff             	mov    %r15,%rdi
    78da:	44 89 f6             	mov    %r14d,%esi
    78dd:	e8 9e 9b ff ff       	callq  1480 <guest_func_strlen>
    78e2:	89 84 24 18 00 00 00 	mov    %eax,0x18(%rsp)
    78e9:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
    78f0:	00 
    78f1:	44 8b b4 24 1c 00 00 	mov    0x1c(%rsp),%r14d
    78f8:	00 
    78f9:	4c 89 ff             	mov    %r15,%rdi
    78fc:	44 89 f6             	mov    %r14d,%esi
    78ff:	e8 7c 9b ff ff       	callq  1480 <guest_func_strlen>
    7904:	89 84 24 00 00 00 00 	mov    %eax,0x0(%rsp)
    790b:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
    7912:	00 
    7913:	44 8b b4 24 24 00 00 	mov    0x24(%rsp),%r14d
    791a:	00 
    791b:	44 8b ac 24 2c 00 00 	mov    0x2c(%rsp),%r13d
    7922:	00 
    7923:	44 8b a4 24 20 00 00 	mov    0x20(%rsp),%r12d
    792a:	00 
    792b:	44 8b 9c 24 18 00 00 	mov    0x18(%rsp),%r11d
    7932:	00 
    7933:	44 8b 94 24 1c 00 00 	mov    0x1c(%rsp),%r10d
    793a:	00 
    793b:	4c 89 ff             	mov    %r15,%rdi
    793e:	44 89 f6             	mov    %r14d,%esi
    7941:	44 89 ea             	mov    %r13d,%edx
    7944:	44 89 e1             	mov    %r12d,%ecx
    7947:	45 89 d8             	mov    %r11d,%r8d
    794a:	45 89 d1             	mov    %r10d,%r9d
    794d:	e8 2e 93 ff ff       	callq  c80 <guest_func_blake2b>
    7952:	44 8b bc 24 20 00 00 	mov    0x20(%rsp),%r15d
    7959:	00 
    795a:	41 81 c7 f0 05 00 00 	add    $0x5f0,%r15d
    7961:	4c 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14
    7968:	00 
    7969:	49 8b 46 f0          	mov    -0x10(%r14),%rax
    796d:	0f ae e8             	lfence 
    7970:	44 89 38             	mov    %r15d,(%rax)
    7973:	44 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15d
    797a:	00 
    797b:	44 89 f8             	mov    %r15d,%eax
    797e:	48 83 c4 40          	add    $0x40,%rsp
    7982:	41 5f                	pop    %r15
    7984:	41 5e                	pop    %r14
    7986:	41 5d                	pop    %r13
    7988:	41 5c                	pop    %r12
    798a:	5d                   	pop    %rbp
    798b:	c3                   	retq   
    798c:	00 00                	add    %al,(%rax)
	...

0000000000007990 <guest_func_memset>:
    7990:	55                   	push   %rbp
    7991:	48 89 e5             	mov    %rsp,%rbp
    7994:	53                   	push   %rbx
    7995:	31 c0                	xor    %eax,%eax
    7997:	85 c9                	test   %ecx,%ecx
    7999:	0f 84 75 01 00 00    	je     7b14 <guest_func_memset+0x184>
    799f:	89 f3                	mov    %esi,%ebx
    79a1:	88 14 1f             	mov    %dl,(%rdi,%rbx,1)
    79a4:	41 89 f0             	mov    %esi,%r8d
    79a7:	41 01 c8             	add    %ecx,%r8d
    79aa:	45 89 c1             	mov    %r8d,%r9d
    79ad:	41 83 c1 ff          	add    $0xffffffff,%r9d
    79b1:	45 89 c9             	mov    %r9d,%r9d
    79b4:	42 88 14 0f          	mov    %dl,(%rdi,%r9,1)
    79b8:	83 f9 03             	cmp    $0x3,%ecx
    79bb:	0f 82 53 01 00 00    	jb     7b14 <guest_func_memset+0x184>
    79c1:	88 54 1f 02          	mov    %dl,0x2(%rdi,%rbx,1)
    79c5:	88 54 1f 01          	mov    %dl,0x1(%rdi,%rbx,1)
    79c9:	45 89 c1             	mov    %r8d,%r9d
    79cc:	41 83 c1 fd          	add    $0xfffffffd,%r9d
    79d0:	45 89 c9             	mov    %r9d,%r9d
    79d3:	42 88 14 0f          	mov    %dl,(%rdi,%r9,1)
    79d7:	45 89 c1             	mov    %r8d,%r9d
    79da:	41 83 c1 fe          	add    $0xfffffffe,%r9d
    79de:	45 89 c9             	mov    %r9d,%r9d
    79e1:	42 88 14 0f          	mov    %dl,(%rdi,%r9,1)
    79e5:	83 f9 07             	cmp    $0x7,%ecx
    79e8:	0f 82 26 01 00 00    	jb     7b14 <guest_func_memset+0x184>
    79ee:	88 54 1f 03          	mov    %dl,0x3(%rdi,%rbx,1)
    79f2:	41 83 c0 fc          	add    $0xfffffffc,%r8d
    79f6:	44 89 c3             	mov    %r8d,%ebx
    79f9:	88 14 1f             	mov    %dl,(%rdi,%rbx,1)
    79fc:	83 f9 09             	cmp    $0x9,%ecx
    79ff:	0f 82 0f 01 00 00    	jb     7b14 <guest_func_memset+0x184>
    7a05:	29 f0                	sub    %esi,%eax
    7a07:	83 e0 03             	and    $0x3,%eax
    7a0a:	89 c3                	mov    %eax,%ebx
    7a0c:	01 f3                	add    %esi,%ebx
    7a0e:	81 e2 ff 00 00 00    	and    $0xff,%edx
    7a14:	41 b8 01 01 01 01    	mov    $0x1010101,%r8d
    7a1a:	41 0f af d0          	imul   %r8d,%edx
    7a1e:	41 89 d8             	mov    %ebx,%r8d
    7a21:	42 89 14 07          	mov    %edx,(%rdi,%r8,1)
    7a25:	29 c1                	sub    %eax,%ecx
    7a27:	40 89 c8             	rex mov %ecx,%eax
    7a2a:	83 e0 fc             	and    $0xfffffffc,%eax
    7a2d:	89 c1                	mov    %eax,%ecx
    7a2f:	01 d9                	add    %ebx,%ecx
    7a31:	41 89 c9             	mov    %ecx,%r9d
    7a34:	41 83 c1 fc          	add    $0xfffffffc,%r9d
    7a38:	45 89 c9             	mov    %r9d,%r9d
    7a3b:	42 89 14 0f          	mov    %edx,(%rdi,%r9,1)
    7a3f:	83 f8 09             	cmp    $0x9,%eax
    7a42:	0f 82 cc 00 00 00    	jb     7b14 <guest_func_memset+0x184>
    7a48:	42 89 54 07 08       	mov    %edx,0x8(%rdi,%r8,1)
    7a4d:	42 89 54 07 04       	mov    %edx,0x4(%rdi,%r8,1)
    7a52:	41 89 c9             	mov    %ecx,%r9d
    7a55:	41 83 c1 f8          	add    $0xfffffff8,%r9d
    7a59:	45 89 c9             	mov    %r9d,%r9d
    7a5c:	42 89 14 0f          	mov    %edx,(%rdi,%r9,1)
    7a60:	41 89 c9             	mov    %ecx,%r9d
    7a63:	41 83 c1 f4          	add    $0xfffffff4,%r9d
    7a67:	45 89 c9             	mov    %r9d,%r9d
    7a6a:	42 89 14 0f          	mov    %edx,(%rdi,%r9,1)
    7a6e:	83 f8 19             	cmp    $0x19,%eax
    7a71:	0f 82 9d 00 00 00    	jb     7b14 <guest_func_memset+0x184>
    7a77:	42 89 54 07 18       	mov    %edx,0x18(%rdi,%r8,1)
    7a7c:	42 89 54 07 14       	mov    %edx,0x14(%rdi,%r8,1)
    7a81:	42 89 54 07 10       	mov    %edx,0x10(%rdi,%r8,1)
    7a86:	42 89 54 07 0c       	mov    %edx,0xc(%rdi,%r8,1)
    7a8b:	41 89 c8             	mov    %ecx,%r8d
    7a8e:	41 83 c0 f0          	add    $0xfffffff0,%r8d
    7a92:	45 89 c0             	mov    %r8d,%r8d
    7a95:	42 89 14 07          	mov    %edx,(%rdi,%r8,1)
    7a99:	41 89 c8             	mov    %ecx,%r8d
    7a9c:	41 83 c0 ec          	add    $0xffffffec,%r8d
    7aa0:	45 89 c0             	mov    %r8d,%r8d
    7aa3:	42 89 14 07          	mov    %edx,(%rdi,%r8,1)
    7aa7:	41 89 c8             	mov    %ecx,%r8d
    7aaa:	41 83 c0 e8          	add    $0xffffffe8,%r8d
    7aae:	45 89 c0             	mov    %r8d,%r8d
    7ab1:	42 89 14 07          	mov    %edx,(%rdi,%r8,1)
    7ab5:	83 c1 e4             	add    $0xffffffe4,%ecx
    7ab8:	89 c9                	mov    %ecx,%ecx
    7aba:	89 14 0f             	mov    %edx,(%rdi,%rcx,1)
    7abd:	89 d9                	mov    %ebx,%ecx
    7abf:	83 e1 04             	and    $0x4,%ecx
    7ac2:	83 c9 18             	or     $0x18,%ecx
    7ac5:	29 c8                	sub    %ecx,%eax
    7ac7:	83 f8 20             	cmp    $0x20,%eax
    7aca:	72 48                	jb     7b14 <guest_func_memset+0x184>
    7acc:	89 d2                	mov    %edx,%edx
    7ace:	49 89 d0             	mov    %rdx,%r8
    7ad1:	49 c1 e0 20          	shl    $0x20,%r8
    7ad5:	4c 09 c2             	or     %r8,%rdx
    7ad8:	01 cb                	add    %ecx,%ebx
    7ada:	eb 03                	jmp    7adf <guest_func_memset+0x14f>
    7adc:	40 89 cb             	rex mov %ecx,%ebx
    7adf:	89 d9                	mov    %ebx,%ecx
    7ae1:	48 89 14 0f          	mov    %rdx,(%rdi,%rcx,1)
    7ae5:	89 d9                	mov    %ebx,%ecx
    7ae7:	83 c1 18             	add    $0x18,%ecx
    7aea:	89 c9                	mov    %ecx,%ecx
    7aec:	48 89 14 0f          	mov    %rdx,(%rdi,%rcx,1)
    7af0:	89 d9                	mov    %ebx,%ecx
    7af2:	83 c1 10             	add    $0x10,%ecx
    7af5:	89 c9                	mov    %ecx,%ecx
    7af7:	48 89 14 0f          	mov    %rdx,(%rdi,%rcx,1)
    7afb:	89 d9                	mov    %ebx,%ecx
    7afd:	83 c1 08             	add    $0x8,%ecx
    7b00:	89 c9                	mov    %ecx,%ecx
    7b02:	48 89 14 0f          	mov    %rdx,(%rdi,%rcx,1)
    7b06:	40 89 d9             	rex mov %ebx,%ecx
    7b09:	83 c1 20             	add    $0x20,%ecx
    7b0c:	83 c0 e0             	add    $0xffffffe0,%eax
    7b0f:	83 f8 1f             	cmp    $0x1f,%eax
    7b12:	77 c8                	ja     7adc <guest_func_memset+0x14c>
    7b14:	40 89 f0             	rex mov %esi,%eax
    7b17:	5b                   	pop    %rbx
    7b18:	5d                   	pop    %rbp
    7b19:	c3                   	retq   
    7b1a:	00 00                	add    %al,(%rax)
    7b1c:	00 00                	add    %al,(%rax)
	...

0000000000007b20 <guest_func_malloc_usable_size>:
    7b20:	55                   	push   %rbp
    7b21:	48 89 e5             	mov    %rsp,%rbp
    7b24:	53                   	push   %rbx
    7b25:	31 c0                	xor    %eax,%eax
    7b27:	85 f6                	test   %esi,%esi
    7b29:	74 30                	je     7b5b <guest_func_malloc_usable_size+0x3b>
    7b2b:	b9 fc ff ff ff       	mov    $0xfffffffc,%ecx
    7b30:	83 c6 fc             	add    $0xfffffffc,%esi
    7b33:	89 f2                	mov    %esi,%edx
    7b35:	8b 14 17             	mov    (%rdi,%rdx,1),%edx
    7b38:	0f ae e8             	lfence 
    7b3b:	89 d3                	mov    %edx,%ebx
    7b3d:	83 e3 03             	and    $0x3,%ebx
    7b40:	83 fb 01             	cmp    $0x1,%ebx
    7b43:	74 16                	je     7b5b <guest_func_malloc_usable_size+0x3b>
    7b45:	b8 f8 ff ff ff       	mov    $0xfffffff8,%eax
    7b4a:	83 e2 f8             	and    $0xfffffff8,%edx
    7b4d:	85 db                	test   %ebx,%ebx
    7b4f:	75 02                	jne    7b53 <guest_func_malloc_usable_size+0x33>
    7b51:	89 c1                	mov    %eax,%ecx
    7b53:	01 ca                	add    %ecx,%edx
    7b55:	40 89 d0             	rex mov %edx,%eax
    7b58:	5b                   	pop    %rbx
    7b59:	5d                   	pop    %rbp
    7b5a:	c3                   	retq   
    7b5b:	5b                   	pop    %rbx
    7b5c:	5d                   	pop    %rbp
    7b5d:	c3                   	retq   
	...

0000000000007b60 <guest_func_posix_memalign>:
    7b60:	55                   	push   %rbp
    7b61:	48 89 e5             	mov    %rsp,%rbp
    7b64:	53                   	push   %rbx
    7b65:	41 57                	push   %r15
    7b67:	48 83 ec 10          	sub    $0x10,%rsp
    7b6b:	48 89 bc 24 00 00 00 	mov    %rdi,0x0(%rsp)
    7b72:	00 
    7b73:	89 b4 24 0c 00 00 00 	mov    %esi,0xc(%rsp)
    7b7a:	31 c0                	xor    %eax,%eax
    7b7c:	89 84 24 08 00 00 00 	mov    %eax,0x8(%rsp)
    7b83:	b8 10 00 00 00       	mov    $0x10,%eax
    7b88:	83 fa 10             	cmp    $0x10,%edx
    7b8b:	75 10                	jne    7b9d <guest_func_posix_memalign+0x3d>
    7b8d:	49 89 ff             	mov    %rdi,%r15
    7b90:	4c 89 ff             	mov    %r15,%rdi
    7b93:	40 89 ce             	rex mov %ecx,%esi
    7b96:	e8 75 cf ff ff       	callq  4b10 <guest_func_8>
    7b9b:	eb 49                	jmp    7be6 <guest_func_posix_memalign+0x86>
    7b9d:	bb 1c 00 00 00       	mov    $0x1c,%ebx
    7ba2:	89 d6                	mov    %edx,%esi
    7ba4:	83 e6 03             	and    $0x3,%esi
    7ba7:	85 f6                	test   %esi,%esi
    7ba9:	75 6f                	jne    7c1a <guest_func_posix_memalign+0xba>
    7bab:	89 d6                	mov    %edx,%esi
    7bad:	c1 ee 02             	shr    $0x2,%esi
    7bb0:	f3 0f b8 f6          	popcnt %esi,%esi
    7bb4:	83 fe 01             	cmp    $0x1,%esi
    7bb7:	75 61                	jne    7c1a <guest_func_posix_memalign+0xba>
    7bb9:	bb 30 00 00 00       	mov    $0x30,%ebx
    7bbe:	be c0 ff ff ff       	mov    $0xffffffc0,%esi
    7bc3:	29 d6                	sub    %edx,%esi
    7bc5:	39 ce                	cmp    %ecx,%esi
    7bc7:	72 51                	jb     7c1a <guest_func_posix_memalign+0xba>
    7bc9:	83 fa 10             	cmp    $0x10,%edx
    7bcc:	77 02                	ja     7bd0 <guest_func_posix_memalign+0x70>
    7bce:	89 c2                	mov    %eax,%edx
    7bd0:	4c 8b bc 24 00 00 00 	mov    0x0(%rsp),%r15
    7bd7:	00 
    7bd8:	4c 89 ff             	mov    %r15,%rdi
    7bdb:	40 89 d6             	rex mov %edx,%esi
    7bde:	40 89 ca             	rex mov %ecx,%edx
    7be1:	e8 3a 99 ff ff       	callq  1520 <guest_func_15>
    7be6:	85 c0                	test   %eax,%eax
    7be8:	75 0e                	jne    7bf8 <guest_func_posix_memalign+0x98>
    7bea:	b8 30 00 00 00       	mov    $0x30,%eax
    7bef:	48 83 c4 10          	add    $0x10,%rsp
    7bf3:	41 5f                	pop    %r15
    7bf5:	5b                   	pop    %rbx
    7bf6:	5d                   	pop    %rbp
    7bf7:	c3                   	retq   
    7bf8:	44 8b bc 24 0c 00 00 	mov    0xc(%rsp),%r15d
    7bff:	00 
    7c00:	44 89 f9             	mov    %r15d,%ecx
